INFO-FLOW: Workspace /home/tomster12/files/EMBS/vitis_hls/assessment/solution1 opened at Mon May 12 22:50:31 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint32_t' (aka 'unsigned int'): assessment/toplevel.cpp:369:97
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:369:108
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:369:135
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:369:162
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:369:183
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:389:72
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:397:72
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:397:77
WARNING: [HLS 207-5107] data argument not used by format string: assessment/toplevel.cpp:397:92
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:402:74
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:402:79
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:402:94
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:407:73
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:407:78
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:407:93
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:427:88
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:427:93
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:427:108
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:438:88
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:438:93
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:438:108
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:445:78
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:445:83
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:445:98
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:519:86
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:519:98
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:520:161
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:520:164
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:520:168
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:520:174
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:520:199
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:526:73
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'int': assessment/toplevel.cpp:526:76
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint32_t' (aka 'unsigned int'): assessment/toplevel.cpp:536:85
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:550:123
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint16_t' (aka 'unsigned short'): assessment/toplevel.cpp:550:144
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint32_t' (aka 'unsigned int'): assessment/toplevel.cpp:550:165
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint32_t' (aka 'unsigned int'): assessment/toplevel.cpp:550:168
WARNING: [HLS 207-4855] format specifies type 'unsigned long' but the argument has type 'uint8_t' (aka 'unsigned char'): assessment/toplevel.cpp:550:180
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 4.82 seconds. CPU system time: 0.5 seconds. Elapsed time: 4.47 seconds; current allocated memory: 78.638 MB.
INFO-FLOW: Linking Debug ...
INFO-FLOW: Linking dut bc code.
Execute       run_link_or_opt -out /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc -args  "/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.g.bc"  
Execute         ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.g.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.0.bc.err.log 
INFO-FLOW: 
Execute       run_link_or_opt -opt -out /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc -args /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics 
Execute         ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.diag.yml /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.0.bc -reflow-lower-math-intrinsics -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.1.lower.bc.err.log 
INFO-FLOW: 
INFO-FLOW: Linking math bc lib
Execute       run_link_or_opt -out /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc -args /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed /opt/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsm_39.bc /opt/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsmc++_39.bc 
Execute         ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.1.lower.bc -only-needed /opt/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsm_39.bc /opt/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libhlsmc++_39.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.2.m1.bc.err.log 
Command         ap_eval done; 2.17 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 2.17 sec.
Execute       run_link_or_opt -opt -out /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc -args /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=toplevel -reflow-float-conversion 
Execute         ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.diag.yml /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.2.m1.bc -reflow-globaldce -hls-top-function-name=toplevel -reflow-float-conversion -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.3.fpc.bc.err.log 
Command         ap_eval done; 0.68 sec.
INFO-FLOW: 
Command       run_link_or_opt done; 0.68 sec.
Execute       run_link_or_opt -out /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc -args /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed /opt/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libfloatconversion_39.bc 
Execute         ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/llvm-link /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.3.fpc.bc -only-needed /opt/Xilinx/Vitis_HLS/2020.2/lnx64/lib/libfloatconversion_39.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/llvm-link.a.g.ld.4.m2.bc.err.log 
INFO-FLOW: 
Execute       run_link_or_opt -opt -out /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.5.gdce.bc -args /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=toplevel 
Execute         ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/opt -pass-remarks-missed=reflow|pasta|unroll -pass-remarks=reflow|pasta|unroll|inline -pass-remarks-output=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.diag.yml /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.4.m2.bc -reflow-globaldce -hls-top-function-name=toplevel -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.5.gdce.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/opt.a.g.ld.5.gdce.bc.err.log 
INFO-FLOW: 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_prefix 
Execute       get_config_interface -default_slave_interface 
Execute       get_solution -flow_target 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_interface -m_axi_offset 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_latency 
Execute       get_config_interface -m_axi_min_bitwidth 
Execute       get_config_interface -m_axi_max_bitwidth 
Execute       get_config_interface -m_axi_max_widen_bitwidth 
Execute       get_config_interface -m_axi_auto_max_ports 
Execute       get_config_interface -m_axi_num_read_outstanding 
Execute       get_config_interface -m_axi_num_write_outstanding 
Execute       get_config_interface -m_axi_max_read_burst_length 
Execute       get_config_interface -m_axi_max_write_burst_length 
Execute       get_config_interface -s_axilite_data64 
Execute       get_config_interface -m_axi_alignment_byte_size 
Execute       get_config_compile -pragma_strict_mode 
Execute       get_config_compile -pipeline_style 
Execute       send_msg_by_id INFO @200-777@%s Vivado 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
Execute       is_m_axi_addr64 
INFO-FLOW: Doing LTO.
Execute       ap_eval exec -ignorestderr /opt/Xilinx/Vitis_HLS/2020.2/lnx64/tools/clang-3.9-csynth/bin/clang -foptimization-record-file=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.a.g.ld.0.bc.diag.yml -mllvm -pass-remarks-missed=reflow|pasta|unroll -mllvm -pass-remarks=reflow|pasta|unroll|inline -fhls -mllvm -hls-top-function-name=toplevel -mllvm -hls-db-dir -mllvm /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db -emit-llvm -c -target fpga64-xilinx-none -mllvm -xcl-xmlinfo=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/kernel.internal.xml -mllvm -top-io-mapping-info=/home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/top-io-fe.xml -mllvm -hls-bitcode-version=3.1 -mllvm -reflow-enable-slave-interface-default-setting=true -mllvm -gen-kernel-xml=false -mllvm -default-maxi-offset=off -mllvm -maxi-latency=0 -mllvm -hls-maxi-data-size-in-bits=8 -mllvm -hls-maxi-max-data-size-in-bits=1024 -mllvm -hls-max-widen-size-in-bits=0 -mllvm -xcl-kernel-max-mem-ports=0 -mllvm -maxi-read-trans=16 -mllvm -maxi-write-trans=16 -mllvm -maxi-read-burst-len=16 -mllvm -maxi-write-burst-len=16 -mllvm -reflow-enable-saxi-64bits=0 -mllvm -assume-maxi-align=0 -mllvm -no-unaligned-maxi-accesses -mllvm -reflow-pipeline-style-llvm-setting=0 -mllvm -disable-inlined-alloca-merging=true -x ir /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.ld.5.gdce.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.lto.bc > /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.a.g.ld.0.bc.out.log 2> /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/clang.a.g.ld.0.bc.err.log 
Command       ap_eval done; 0.37 sec.
INFO: [HLS 214-131] Inlining function 'abs_sub(unsigned short, unsigned short)' into 'heuristic(Coord, Coord)' (assessment/toplevel.cpp:141:35)
INFO: [HLS 214-131] Inlining function 'abs_sub(unsigned short, unsigned short)' into 'heuristic(Coord, Coord)' (assessment/toplevel.cpp:141:9)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_up(unsigned short)' (assessment/toplevel.cpp:265:3)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_up(unsigned short)' (assessment/toplevel.cpp:263:2)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_up(unsigned short)' (assessment/toplevel.cpp:252:3)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:212:3)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:210:2)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:199:4)
INFO: [HLS 214-131] Inlining function 'copy_asnode(ASNode*, ASNode*)' into 'os_sift_down(unsigned short)' (assessment/toplevel.cpp:192:4)
INFO: [HLS 214-131] Inlining function 'os_sift_down(unsigned short)' into 'os_heap_pop()' (assessment/toplevel.cpp:303:6)
INFO: [HLS 214-131] Inlining function 'heuristic(Coord, Coord)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:343:27)
INFO: [HLS 214-131] Inlining function 'os_heap_push(ASNode)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:450:17)
INFO: [HLS 214-131] Inlining function 'set_world_dir(unsigned short, unsigned short, unsigned char)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:449:14)
INFO: [HLS 214-131] Inlining function 'set_world_open(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:448:14)
INFO: [HLS 214-131] Inlining function 'set_world_dir(unsigned short, unsigned short, unsigned char)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:431:22)
INFO: [HLS 214-131] Inlining function 'os_find(ap_uint<11>, ap_uint<11>)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:421:41)
INFO: [HLS 214-131] Inlining function 'get_world_open(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:418:30)
INFO: [HLS 214-131] Inlining function 'heuristic(Coord, Coord)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:412:37)
INFO: [HLS 214-131] Inlining function 'get_world_closed(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:406:17)
INFO: [HLS 214-131] Inlining function 'get_world_blocked(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:401:17)
INFO: [HLS 214-131] Inlining function 'set_world_closed(unsigned short, unsigned short)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:382:9)
INFO: [HLS 214-131] Inlining function 'os_heap_pop()' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:367:26)
INFO: [HLS 214-131] Inlining function 'os_heap_push(ASNode)' into 'a_star(Coord, Coord)' (assessment/toplevel.cpp:345:5)
INFO: [HLS 214-131] Inlining function 'get_world_dir(unsigned short, unsigned short)' into 'toplevel(unsigned int*, unsigned int*)' (assessment/toplevel.cpp:547:32)
INFO: [HLS 214-131] Inlining function 'a_star(Coord, Coord)' into 'toplevel(unsigned int*, unsigned int*)' (assessment/toplevel.cpp:528:27)
INFO: [HLS 214-186] Unrolling loop 'EXPLORE_NEIGHBORS_LOOP' (assessment/toplevel.cpp:385:33) in function 'toplevel' completely with a factor of 4 (assessment/toplevel.cpp:385:33)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:280:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:280:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:280:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:280:38)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:296:20)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:296:20)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:296:20)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:297:22)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:297:22)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:297:22)
WARNING: [HLS 214-167] The program may have out of bound array access (assessment/toplevel.cpp:297:22)
INFO: [HLS 214-115] Multiple burst reads of length 7813 and bit width 32 in loop 'COPY_RAM_LOOP'(assessment/toplevel.cpp:498:20) has been inferred on port 'MAXI' (assessment/toplevel.cpp:498:20)
INFO: [HLS 214-115] Multiple burst reads of variable length and bit width 32 in loop 'WAYPOINT_EXTRACT_LOOP'(assessment/toplevel.cpp:513:28) has been inferred on port 'MAXI' (assessment/toplevel.cpp:513:28)
INFO-FLOW: DBG:CMD: copy_raw_kernel_xml ap_link_39: kernel.xml not generated: /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/kernel.internal.xml
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 4.02 seconds. CPU system time: 0.26 seconds. Elapsed time: 4.15 seconds; current allocated memory: 81.980 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 81.981 MB.
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
INFO-FLOW: Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -mem2reg -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top toplevel -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.0.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.1.bc -f -phase std-opt 
Command         transform done; 0.26 sec.
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 0.27 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.27 seconds; current allocated memory: 93.929 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -array-seg-normalize -instcombine -dce -data-pack -instcombine -dce -inst-simplify -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.1.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.2.prechk.bc -f 
Command         transform done; 0.28 sec.
INFO-FLOW: Checking Synthesizability 2/2..
Execute         transform -syn-check /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.2.prechk.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.2.bc -f -phase syn-check 
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 0.32 seconds. CPU system time: 0 seconds. Elapsed time: 0.31 seconds; current allocated memory: 101.539 MB.
INFO-FLOW: Compiler optimizing ...
INFO-FLOW: Share syncheck's 1.bc for syn flow: copy /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.g.1.bc to /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.bc
INFO-FLOW: Presyn 1...
